mas install 6448729972  # AI ChatBot                                (11.0)
mas install 937984704  # Amphetamine                               (5.3.2)
mas install 1270890718  # AutoPad                                   (1.10.2)
mas install 6753721284  # BikeControl                               (6.3.0)
mas install 1596768976  # Calendar for Google Calendar              (2.2.1)
mas install 696977615  # Capo                                      (4.7)
mas install 6448461551  # Command X                                 (1.7.1)
mas install 1035236694  # Commander One                             (3.17.2)
mas install 606344386  # Course for MainStage 2 - QuickLook Guide  (1.0)
mas install 6473019059  # Folder Hub                                (2.7.0)
mas install 1474276998  # HP                                        (26.2.0)
mas install 409035833  # iReal Pro                                 (2026.6.3)
mas install 998972770  # Jamzone                                   (3.7.5)
mas install 409183694  # Keynote                                   (14.5)
mas install 634148309  # Logic Pro                                 (12.3)
mas install 1221266801  # MIDI Keyboard                             (1.4.4)
mas install 1498889644  # MyWhoosh Indoor Cycling App               (5.8.2)
mas install 409203825  # Numbers                                   (14.5)
mas install 1330350343  # OnSong 2024                               (2026.1)
mas install 409201541  # Pages                                     (14.5)
mas install 568494494  # Pocket                                    (1.8.7)
mas install 1477385213  # Save to Pocket                            (1.1)
mas install 442168834  # SiteSucker                                (6.1.8)
mas install 1596706466  # Speediness                                (2.0.2)
mas install 984278082  # Tag Editor 2                              (2.0.4)
mas install 425424353  # The Unarchiver                            (4.3.9)
mas install 1263858588  # Tonebridge Guitar Effects                 (1.4.1)
mas install 1479045460  # Ultimate Guitar - Chords & Tabs           (1.0.0)
mas install 495945638  # Wake Up Time                              (1.4)
mas install 310633997  # WhatsApp                                  (26.28.75)
